QN,20,40.718383,-74.00046
QN,21,40.735736,-73.990568
QN,22,40.749567,-73.98795
QN,23,40.754672,-73.986754
QN,24,40.764664,-73.980658
QN,25,40.764629,-73.966113
QN,26,40.768799,-73.958424
QN,27,40.777891,-73.951787
QN,28,40.784318,-73.947152
RS,0,40.721691,-73.844521
RS,1,40.726523,-73.852719
RS,2,40.729846,-73.861604
RS,3,40.733106,-73.869229
RS,4,40.737015,-73.877223
RS,5,40.742454,-73.882017
RS,6,40.746644,-73.891338
RS,7,40.749669,-73.898453
RS,8,40.752885,-73.906006
RS,9,40.756312,-73.913333
RS,10,40.756879,-73.92074
RS,11,40.752039,-73.928781
RS,12,40.748973,-73.937243
RS,13,40.76266,-73.967258
RS,14,40.764811,-73.973347
RS,15,40.764664,-73.980658
RS,16,40.759901,-73.984139
RS,17,40.754672,-73.986754
RS,18,40.749567,-73.98795
RS,19,40.745494,-73.988691
RS,20,40.741303,-73.989344
RS,21,40.735736,-73.990568
RS,22,40.730328,-73.992629
RS,23,40.724329,-73.997702
RS,24,40.719527,-74.001775
RS,25,40.713282,-74.006978
RS,26,40.710668,-74.011029
RS,27,40.70722,-74.013342
RS,28,40.703087,-74.012994
RS,29,40.6941,-73.991777
RS,30,40.69218,-73.985942
RS,31,40.690635,-73.981824
RS,32,40.683666,-73.97881
RS,33,40.677316,-73.98311
RS,34,40.670847,-73.988302
RS,35,40.665414,-73.992872
RS,36,40.660397,-73.998091
RS,37,40.655144,-74.003549
RS,38,40.648939,-74.010006
RS,39,40.645069,-74.014034
RS,40,40.641362,-74.017881
RS,41,40.634967,-74.023377
RS,42,40.629742,-74.02551
RS,43,40.622687,-74.028398
RS,44,40.616622,-74.030876
RN,0,40.616622,-74.030876
RN,1,40.622687,-74.028398
RN,2,40.629742,-74.02551
RN,3,40.634967,-74.023377
RN,4,40.641362,-74.017881
RN,5,40.645069,-74.014034
RN,6,40.648939,-74.010006
RN,7,40.655144,-74.003549
RN,8,40.660397,-73.998091
RN,9,40.665414,-73.992872
RN,10,40.670847,-73.988302
RN,11,40.677316,-73.98311
RN,12,40.683666,-73.97881
RN,13,40.690635,-73.981824
RN,14,40.69218,-73.985942
RN,15,40.6941,-73.991777
RN,16,40.703087,-74.012994
RN,17,40.70722,-74.013342
RN,18,40.710668,-74.011029
RN,19,40.713282,-74.006978
RN,20,40.719527,-74.001775
RN,21,40.724329,-73.997702
RN,22,40.730328,-73.992629
RN,23,40.735736,-73.990568
RN,24,40.741303,-73.989344
RN,25,40.745494,-73.988691
RN,26,40.749567,-73.98795
RN,27,40.754672,-73.986754
RN,28,40.759901,-73.984139
RN,29,40.764664,-73.980658
RN,30,40.764811,-73.973347
RN,31,40.76266,-73.967258
RN,32,40.748973,-73.937243
RN,33,40.752039,-73.928781
RN,34,40.756879,-73.92074
RN,35,40.756312,-73.913333
RN,36,40.752885,-73.906006
RN,37,40.749669,-73.898453
RN,38,40.746644,-73.891338
RN,39,40.742454,-73.882017
RN,40,40.737015,-73.877223
RN,41,40.733106,-73.869229
RN,42,40.729846,-73.861604
RN,43,40.726523,-73.852719
RN,44,40.721691,-73.844521
WS,0,40.775036,-73.912034
WS,1,40.770258,-73.917843
WS,2,40.766779,-73.921479
WS,3,40.76182,-73.925508
WS,4,40.756804,-73.929575
WS,5,40.752882,-73.932755
WS,6,40.750582,-73.940202
WS,7,40.76266,-73.967258
WS,8,40.764811,-73.973347
WS,9,40.764664,-73.980658
WS,10,40.759901,-73.984139
WS,11,40.754672,-73.986754
WS,12,40.749567,-73.98795
WS,13,40.745494,-73.988691
WS,14,40.741303,-73.989344
WS,15,40.735736,-73.990568
WS,16,40.730328,-73.992629
WS,17,40.724329,-73.997702
WS,18,40.719527,-74.001775
WS,19,40.713282,-74.006978
WS,20,40.710668,-74.011029
WS,21,40.70722,-74.013342
WS,22,40.703087,-74.012994
WN,0,40.703087,-74.012994
WN,1,40.70722,-74.013342
WN,2,40.710668,-74.011029
WN,3,40.713282,-74.006978
WN,4,40.719527,-74.001775
WN,5,40.724329,-73.997702
WN,6,40.730328,-73.992629
WN,7,40.735736,-73.990568
WN,8,40.741303,-73.989344
WN,9,40.745494,-73.988691
WN,10,40.749567,-73.98795
WN,11,40.754672,-73.986754
WN,12,40.759901,-73.984139
WN,13,40.764664,-73.980658
WN,14,40.764811,-73.973347
WN,15,40.76266,-73.967258
WN,16,40.750582,-73.940202
WN,17,40.752882,-73.932755
WN,18,40.756804,-73.929575
WN,19,40.76182,-73.925508
WN,20,40.766779,-73.921479
WN,21,40.770258,-73.917843
WN,22,40.775036,-73.912034
BS,0,40.873244,-73.887138
BS,1,40.866978,-73.893509
BS,2,40.861296,-73.897749
BS,3,40.856093,-73.900741
BS,4,40.85041,-73.905227
BS,5,40.8459,-73.910136
BS,6,40.839306,-73.9134
BS,7,40.833771,-73.91844
BS,8,40.827905,-73.925651
BS,9,40.830135,-73.938209
BS,10,40.824783,-73.944216
BS,11,40.817894,-73.947649
BS,12,40.811109,-73.952343
BS,13,40.805085,-73.954882
BS,14,40.800603,-73.958161
BS,15,40.796092,-73.961454
BS,16,40.791642,-73.964696
BS,17,40.785868,-73.968916
BS,18,40.781433,-73.972143
BS,19,40.775594,-73.97641
BS,20,40.768296,-73.981736
BS,21,40.762862,-73.981637
BS,22,40.758663,-73.981329
BS,23,40.754222,-73.984569
BS,24,40.749719,-73.987823
BS,25,40.732338,-74.000495
BS,26,40.725297,-73.996204
BS,27,40.718267,-73.993753
BS,28,40.690635,-73.981824
BS,29,40.68446,-73.97689
BS,30,40.67705,-73.972367
BS,31,40.661614,-73.962246
BS,32,40.650527,-73.962982
BS,33,40.635082,-73.962793
BS,34,40.60867,-73.957734
BS,35,40.586896,-73.954155
BS,36,40.577621,-73.961376
BN,0,40.577621,-73.961376
BN,1,40.586896,-73.954155
BN,2,40.60867,-73.957734
BN,3,40.635082,-73.962793
BN,4,40.650527,-73.962982
BN,5,40.661614,-73.962246
BN,6,40.67705,-73.972367
BN,7,40.68446,-73.97689
BN,8,40.690635,-73.981824
BN,9,40.718267,-73.993753
BN,10,40.725297,-73.996204
BN,11,40.732338,-74.000495
BN,12,40.749719,-73.987823
BN,13,40.754222,-73.984569
BN,14,40.758663,-73.981329
BN,15,40.762862,-73.981637
BN,16,40.768296,-73.981736
BN,17,40.775594,-73.97641
BN,18,40.781433,-73.972143
BN,19,40.785868,-73.968916
BN,20,40.791642,-73.964696
BN,21,40.796092,-73.961454
BN,22,40.800603,-73.958161
BN,23,40.805085,-73.954882
BN,24,40.811109,-73.952343
BN,25,40.817894,-73.947649
BN,26,40.824783,-73.944216
BN,27,40.830135,-73.938209
BN,28,40.827905,-73.925651
BN,29,40.833771,-73.91844
BN,30,40.839306,-73.9134
BN,31,40.8459,-73.910136
BN,32,40.85041,-73.905227
BN,33,40.856093,-73.900741
BN,34,40.861296,-73.897749
BN,35,40.866978,-73.893509
BN,36,40.873244,-73.887138
DS,0,40.874811,-73.878855
DS,1,40.873244,-73.887138
DS,2,40.866978,-73.893509
DS,3,40.861296,-73.897749
DS,4,40.856093,-73.900741
DS,5,40.85041,-73.905227
DS,6,40.8459,-73.910136
DS,7,40.839306,-73.9134
DS,8,40.833771,-73.91844
DS,9,40.827905,-73.925651
DS,10,40.830135,-73.938209
DS,11,40.824783,-73.944216
DS,12,40.811109,-73.952343
DS,13,40.768296,-73.981736
DS,14,40.762862,-73.981637
DS,15,40.758663,-73.981329
DS,16,40.754222,-73.984569
DS,17,40.749719,-73.987823
DS,18,40.732338,-74.000495
DS,19,40.725297,-73.996204
DS,20,40.718267,-73.993753
DS,21,40.683666,-73.97881
DS,22,40.655144,-74.003549
DS,23,40.646292,-73.994324
DS,24,40.640914,-73.994304
DS,25,40.63626,-73.994791
DS,26,40.631435,-73.995476
DS,27,40.626472,-73.996895
DS,28,40.619589,-73.998864
DS,29,40.613501,-74.00061
DS,30,40.607954,-74.001736
DS,31,40.604556,-73.998168
DS,32,40.601875,-73.993728
DS,33,40.597704,-73.986829
DS,34,40.588841,-73.983765
DS,35,40.577422,-73.981233
DN,0,40.577422,-73.981233
DN,1,40.588841,-73.983765
DN,2,40.597704,-73.986829
DN,3,40.601875,-73.993728
DN,4,40.604556,-73.998168
DN,5,40.607954,-74.001736
DN,6,40.613501,-74.00061
DN,7,40.619589,-73.998864
DN,8,40.626472,-73.996895
DN,9,40.631435,-73.995476
DN,10,40.63626,-73.994791
DN,11,40.640914,-73.994304
DN,12,40.646292,-73.994324
DN,13,40.655144,-74.003549
DN,14,40.683666,-73.97881
DN,15,40.718267,-73.993753
DN,16,40.725297,-73.996204
DN,17,40.732338,-74.000495
DN,18,40.749719,-73.987823
DN,19,40.754222,-73.984569
DN,20,40.758663,-73.981329
DN,21,40.762862,-73.981637
DN,22,40.768296,-73.981736
DN,23,40.811109,-73.952343
DN,24,40.824783,-73.944216
DN,25,40.830135,-73.938209
DN,26,40.827905,-73.925651
DN,27,40.833771,-73.91844
DN,28,40.839306,-73.9134
DN,29,40.8459,-73.910136
DN,30,40.85041,-73.905227
DN,31,40.856093,-73.900741
DN,32,40.861296,-73.897749
DN,33,40.866978,-73.893509
DN,34,40.873244,-73.887138
DN,35,40.874811,-73.878855
FS,0,40.712646,-73.783817
FS,1,40.71047,-73.793604
FS,2,40.707564,-73.803326
FS,3,40.70546,-73.810708
FS,4,40.709179,-73.820574
FS,5,40.714441,-73.831008
FS,6,40.718331,-73.837324
FS,7,40.721691,-73.844521
FS,8,40.746644,-73.891338
FS,9,40.754203,-73.942836
FS,10,40.759145,-73.95326
FS,11,40.764629,-73.966113
FS,12,40.763972,-73.97745
FS,13,40.758663,-73.981329
FS,14,40.754222,-73.984569
FS,15,40.749719,-73.987823
FS,16,40.742878,-73.992821
FS,17,40.738228,-73.996209
FS,18,40.732338,-74.000495
FS,19,40.725297,-73.996204
FS,20,40.723402,-73.989938
FS,21,40.718611,-73.988114
FS,22,40.713715,-73.990173
FS,23,40.701397,-73.986751
FS,24,40.692338,-73.987342
FS,25,40.686145,-73.990862
FS,26,40.680303,-73.995048
FS,27,40.67358,-73.995959
FS,28,40.670272,-73.989779
FS,29,40.666271,-73.980305
FS,30,40.660365,-73.979493
FS,31,40.650782,-73.975776
FS,32,40.644041,-73.979678
FS,33,40.636119,-73.978172
FS,34,40.629755,-73.976971
FS,35,40.625322,-73.976127
FS,36,40.620769,-73.975264
FS,37,40.61514,-73.974197
FS,38,40.608944,-73.973022
FS,39,40.603217,-73.972361
FS,40,40.596063,-73.973357
FS,41,40.58962,-73.97425
FS,42,40.581011,-73.974574
FS,43,40.576127,-73.975939
FS,44,40.577422,-73.981233
FN,0,40.577422,-73.981233
FN,1,40.576127,-73.975939
FN,2,40.581011,-73.974574
FN,3,40.58962,-73.97425
FN,4,40.603217,-73.972361
FN,5,40.629755,-73.976971
FN,6,40.636119,-73.978172
FN,7,40.644041,-73.979678
FN,8,40.650782,-73.975776
FN,9,40.660365,-73.979493
FN,10,40.666271,-73.980305
FN,11,40.670272,-73.989779
FN,12,40.67358,-73.995959
FN,13,40.680303,-73.995048
FN,14,40.686145,-73.990862
FN,15,40.692338,-73.987342
FN,16,40.701397,-73.986751
FN,17,40.713715,-73.990173
FN,18,40.718611,-73.988114
FN,19,40.723402,-73.989938
FN,20,40.725297,-73.996204
FN,21,40.732338,-74.000495
FN,22,40.738228,-73.996209
FN,23,40.742878,-73.992821
FN,24,40.749719,-73.987823
FN,25,40.754222,-73.984569
FN,26,40.758663,-73.981329
FN,27,40.763972,-73.97745
FN,28,40.764629,-73.966113
FN,29,40.759145,-73.95326
FN,30,40.754203,-73.942836
FN,31,40.746644,-73.891338
FN,32,40.721691,-73.844521
FN,33,40.718331,-73.837324
FN,34,40.714441,-73.831008
FN,35,40.709179,-73.820574
FN,36,40.70546,-73.810708
FN,37,40.707564,-73.803326
FN,38,40.71047,-73.793604
FN,39,40.712646,-73.783817
MS,0,40.721691,-73.844521
MS,1,40.726523,-73.852719
MS,2,40.729846,-73.861604
MS,3,40.733106,-73.869229
MS,4,40.737015,-73.877223
MS,5,40.742454,-73.882017
MS,6,40.746644,-73.891338
MS,7,40.749669,-73.898453
MS,8,40.752885,-73.906006
MS,9,40.756312,-73.913333
MS,10,40.756879,-73.92074
MS,11,40.752039,-73.928781
MS,12,40.748973,-73.937243
MS,13,40.747846,-73.946
MS,14,40.757552,-73.969055
MS,15,40.760167,-73.975224
MS,16,40.758663,-73.981329
MS,17,40.754222,-73.984569
MS,18,40.749719,-73.987823
MS,19,40.742878,-73.992821
MS,20,40.738228,-73.996209
MS,21,40.732338,-74.000495
MS,22,40.725297,-73.996204
MS,23,40.718315,-73.987437
MS,24,40.708359,-73.957757
MS,25,40.70687,-73.953431
MS,26,40.703869,-73.947408
MS,27,40.70026,-73.941126
MS,28,40.697207,-73.935657
MS,29,40.693342,-73.928814
MS,30,40.68963,-73.92227
MS,31,40.68637,-73.916559
MS,32,40.682893,-73.910456
MS,33,40.679498,-73.904512
MN,0,40.679498,-73.904512
MN,1,40.682893,-73.910456
MN,2,40.68637,-73.916559
MN,3,40.68963,-73.92227
MN,4,40.693342,-73.928814
MN,5,40.697207,-73.935657
MN,6,40.70026,-73.941126
MN,7,40.703869,-73.947408
MN,8,40.70687,-73.953431
MN,9,40.708359,-73.957757
MN,10,40.718315,-73.987437
MN,11,40.725297,-73.996204
MN,12,40.732338,-74.000495
MN,13,40.738228,-73.996209
MN,14,40.742878,-73.992821
MN,15,40.749719,-73.987823
MN,16,40.754222,-73.984569
MN,17,40.758663,-73.981329
MN,18,40.760167,-73.975224
MN,19,40.757552,-73.969055
MN,20,40.747846,-73.946
MN,21,40.748973,-73.937243
MN,22,40.752039,-73.928781
MN,23,40.756879,-73.92074
MN,24,40.756312,-73.913333
MN,25,40.752885,-73.906006
MN,26,40.749669,-73.898453
MN,27,40.746644,-73.891338
MN,28,40.742454,-73.882017
MN,29,40.737015,-73.877223
MN,30,40.733106,-73.869229
MN,31,40.729846,-73.861604
MN,32,40.726523,-73.852719
MN,33,40.721691,-73.844521
LS,0,40.739777,-74.002578
LS,1,40.737335,-73.996786
LS,2,40.734789,-73.99073
LS,3,40.732849,-73.986122
LS,4,40.730953,-73.981628
LS,5,40.717304,-73.956872
LS,6,40.714063,-73.950275
LS,7,40.714565,-73.944053
LS,8,40.711926,-73.94067
LS,9,40.707739,-73.93985
LS,10,40.706152,-73.933147
LS,11,40.706607,-73.922913
LS,12,40.703811,-73.918425
LS,13,40.699814,-73.911586
LS,14,40.695602,-73.904084
LS,15,40.688764,-73.904046
LS,16,40.682829,-73.905249
LS,17,40.678856,-73.90324
LS,18,40.675345,-73.903097
LS,19,40.669367,-73.901975
LS,20,40.664038,-73.900571
LS,21,40.658733,-73.899232
LS,22,40.650573,-73.899485
LS,23,40.646654,-73.90185
LN,0,40.646654,-73.90185
LN,1,40.650573,-73.899485
LN,2,40.658733,-73.899232
LN,3,40.664038,-73.900571
LN,4,40.669367,-73.901975
LN,5,40.675345,-73.903097
LN,6,40.678856,-73.90324
LN,7,40.682829,-73.905249
LN,8,40.688764,-73.904046
LN,9,40.695602,-73.904084
LN,10,40.699814,-73.911586
LN,11,40.703811,-73.918425
LN,12,40.706607,-73.922913
LN,13,40.706152,-73.933147
LN,14,40.707739,-73.93985
LN,15,40.711926,-73.94067
LN,16,40.714565,-73.944053
LN,17,40.714063,-73.950275
LN,18,40.717304,-73.956872
LN,19,40.730953,-73.981628
LN,20,40.732849,-73.986122
LN,21,40.734789,-73.99073
LN,22,40.737335,-73.996786
LN,23,40.739777,-74.002578
GS,0,40.746554,-73.943832
GS,1,40.744065,-73.949724
GS,2,40.731352,-73.954449
GS,3,40.724635,-73.951277
GS,4,40.712792,-73.951418
GS,5,40.706092,-73.950308
GS,6,40.700377,-73.950234
GS,7,40.694568,-73.949046
GS,8,40.689627,-73.953522
GS,9,40.688873,-73.96007
GS,10,40.688089,-73.966839
GS,11,40.687119,-73.975375
GS,12,40.688484,-73.985001
GS,13,40.686145,-73.990862
GS,14,40.680303,-73.995048
GS,15,40.67358,-73.995959
GS,16,40.670272,-73.989779
GS,17,40.666271,-73.980305
GS,18,40.660365,-73.979493
GS,19,40.650782,-73.975776
GS,20,40.644041,-73.979678
GN,0,40.644041,-73.979678
GN,1,40.650782,-73.975776
GN,2,40.660365,-73.979493
GN,3,40.666271,-73.980305
GN,4,40.670272,-73.989779
GN,5,40.67358,-73.995959
GN,6,40.680303,-73.995048
GN,7,40.686145,-73.990862
GN,8,40.688484,-73.985001
GN,9,40.687119,-73.975375
GN,10,40.688089,-73.966839
GN,11,40.688873,-73.96007
GN,12,40.689627,-73.953522
GN,13,40.694568,-73.949046
GN,14,40.700377,-73.950234
GN,15,40.706092,-73.950308
GN,16,40.712792,-73.951418
GN,17,40.724635,-73.951277
GN,18,40.731352,-73.954449
GN,19,40.744065,-73.949724
GN,20,40.746554,-73.943832
JS,0,40.702147,-73.801109
JS,1,40.700486,-73.807969
JS,2,40.700492,-73.828294
JS,3,40.697418,-73.836345
JS,4,40.695178,-73.84433
JS,5,40.693879,-73.851576
JS,6,40.692435,-73.86001
JS,7,40.691324,-73.867139
JS,8,40.689941,-73.87255
JS,9,40.683194,-73.873785
JS,10,40.68141,-73.880039
JS,11,40.679947,-73.884639
JS,12,40.678024,-73.891688
JS,13,40.676992,-73.898654
JS,14,40.679498,-73.904512
JS,15,40.682893,-73.910456
JS,16,40.68637,-73.916559
JS,17,40.68963,-73.92227
JS,18,40.693342,-73.928814
JS,19,40.697207,-73.935657
JS,20,40.70026,-73.941126
JS,21,40.703869,-73.947408
JS,22,40.70687,-73.953431
JS,23,40.708359,-73.957757
JS,24,40.718315,-73.987437
JS,25,40.72028,-73.993915
JS,26,40.718092,-73.999892
JS,27,40.713243,-74.003401
JS,28,40.710374,-74.007582
JS,29,40.706476,-74.011056
JN,0,40.706476,-74.011056
JN,1,40.710374,-74.007582
JN,2,40.713243,-74.003401
JN,3,40.718092,-73.999892
JN,4,40.72028,-73.993915
JN,5,40.718315,-73.987437
JN,6,40.708359,-73.957757
JN,7,40.70687,-73.953431
JN,8,40.703869,-73.947408
JN,9,40.70026,-73.941126
JN,10,40.697207,-73.935657
JN,11,40.693342,-73.928814
JN,12,40.68963,-73.92227
JN,13,40.68637,-73.916559
JN,14,40.682893,-73.910456
JN,15,40.679498,-73.904512
JN,16,40.676992,-73.898654
JN,17,40.678024,-73.891688
JN,18,40.679947,-73.884639
JN,19,40.68141,-73.880039
JN,20,40.683194,-73.873785
JN,21,40.689941,-73.87255
JN,22,40.691324,-73.867139
JN,23,40.692435,-73.86001
JN,24,40.693879,-73.851576
JN,25,40.695178,-73.84433
JN,26,40.697418,-73.836345
JN,27,40.700492,-73.828294
JN,28,40.700486,-73.807969
JN,29,40.702147,-73.801109
ZS,0,40.702147,-73.801109
ZS,1,40.700486,-73.807969
ZS,2,40.700492,-73.828294
ZS,3,40.695178,-73.84433
ZS,4,40.693879,-73.851576
ZS,5,40.691324,-73.867139
ZS,6,40.683194,-73.873785
ZS,7,40.68141,-73.880039
ZS,8,40.678024,-73.891688
ZS,9,40.679498,-73.904512
ZS,10,40.682893,-73.910456
ZS,11,40.68963,-73.92227
ZS,12,40.697207,-73.935657
ZS,13,40.708359,-73.957757
ZS,14,40.718315,-73.987437
ZS,15,40.72028,-73.993915
ZS,16,40.718092,-73.999892
ZS,17,40.713243,-74.003401
ZS,18,40.710374,-74.007582
ZS,19,40.706476,-74.011056
ZN,0,40.706476,-74.011056
ZN,1,40.710374,-74.007582
ZN,2,40.713243,-74.003401
ZN,3,40.718092,-73.999892
ZN,4,40.72028,-73.993915
ZN,5,40.718315,-73.987437
ZN,6,40.708359,-73.957757
ZN,7,40.697207,-73.935657
ZN,8,40.68963,-73.92227
ZN,9,40.682893,-73.910456
ZN,10,40.679498,-73.904512
ZN,11,40.678024,-73.891688
ZN,12,40.68141,-73.880039
ZN,13,40.683194,-73.873785
ZN,14,40.691324,-73.867139
ZN,15,40.693879,-73.851576
ZN,16,40.695178,-73.84433
ZN,17,40.700492,-73.828294
ZN,18,40.700486,-73.807969
ZN,19,40.702147,-73.801109
7S,0,40.7596,-73.83003
7S,1,40.754622,-73.845625
7S,2,40.75173,-73.855334
7S,3,40.749865,-73.8627
7S,4,40.749145,-73.869527
7S,5,40.748408,-73.876613
7S,6,40.747659,-73.883697
7S,7,40.746848,-73.891394
7S,8,40.746325,-73.896403
7S,9,40.74563,-73.902984
7S,10,40.744149,-73.912549
7S,11,40.743132,-73.918435
7S,12,40.743781,-73.924016
7S,13,40.744587,-73.930997
7S,14,40.750582,-73.940202
7S,15,40.747023,-73.945264
7S,16,40.742216,-73.948916
7S,17,40.742626,-73.953581
7S,18,40.751431,-73.976041
7S,19,40.753821,-73.981963
7S,20,40.755477,-73.987691
7S,21,40.755882,-74.00191
7N,0,40.755882,-74.00191
7N,1,40.755477,-73.987691
7N,2,40.753821,-73.981963
7N,3,40.751431,-73.976041
7N,4,40.742626,-73.953581
7N,5,40.742216,-73.948916
7N,6,40.747023,-73.945264
7N,7,40.750582,-73.940202
7N,8,40.744587,-73.930997
7N,9,40.743781,-73.924016
7N,10,40.743132,-73.918435
7N,11,40.744149,-73.912549
7N,12,40.74563,-73.902984
7N,13,40.746325,-73.896403
7N,14,40.746848,-73.891394
7N,15,40.747659,-73.883697
7N,16,40.748408,-73.876613
7N,17,40.749145,-73.869527
7N,18,40.749865,-73.8627
7N,19,40.75173,-73.855334
7N,20,40.754622,-73.845625
7N,21,40.7596,-73.83003
7XS,0,40.7596,-73.83003
7XS,1,40.754622,-73.845625
7XS,2,40.749145,-73.869527
7XS,3,40.74563,-73.902984
7XS,4,40.750582,-73.940202
7XS,5,40.747023,-73.945264
7XS,6,40.742216,-73.948916
7XS,7,40.742626,-73.953581
7XS,8,40.751431,-73.976041
7XS,9,40.753821,-73.981963
7XS,10,40.755477,-73.987691
7XS,11,40.755882,-74.00191
7XN,0,40.755882,-74.00191
7XN,1,40.755477,-73.987691
7XN,2,40.753821,-73.981963
7XN,3,40.751431,-73.976041
7XN,4,40.742626,-73.953581
7XN,5,40.742216,-73.948916
7XN,6,40.747023,-73.945264
7XN,7,40.750582,-73.940202
7XN,8,40.74563,-73.902984
7XN,9,40.749145,-73.869527
7XN,10,40.754622,-73.845625
7XN,11,40.7596,-73.83003
